ï»¿MES_EXIBICAO,ANO_EXIBICAO,NOME_CINEMA,TITULO_ORIGINAL,PUBLICO,GENEROS,ANO_LANCAMENTO,CLASSIFICACAO,rotten_tomatoes,yt_views,yt_likes,yt_sentiment,ORCAMENTO_USD
12,2019,KINOPLEX PARKSHOPPING,ABOMINABLE,1572,"FamÃ­lia, AnimaÃ§Ã£o, Aventura, ComÃ©dia, Fantasia",2019.0,L,83.0,18620004.0,31989.0,0.0,75000000.0
12,2019,KINOPLEX PARKSHOPPING,ANGEL HAS FALLEN,658,"AÃ§Ã£o, Thriller",2019.0,14,38.0,8232165.0,49192.0,1.4,40000000.0
12,2019,KINOPLEX PARKSHOPPING,CARCEREIROS - O FILMES,273,Nao Encontrado,,Nao Encontrado,0.0,158016.0,2777.0,3.2,0.0
12,2019,KINOPLEX PARKSHOPPING,CATS,475,"MÃºsica, Fantasia",1998.0,Sem Classificacao,19.0,18422852.0,140024.0,2.4,95000000.0
12,2019,KINOPLEX PARKSHOPPING,CHARLIEÂ´S ANGELS,344,"AÃ§Ã£o, ComÃ©dia, Aventura",2000.0,12,0.0,25456775.0,294294.0,2.8,92000000.0
12,2019,KINOPLEX PARKSHOPPING,DOCTOR SLEEP,82,"Terror, Fantasia",2019.0,16,78.0,13686735.0,96903.0,2.6,45000000.0
12,2019,KINOPLEX PARKSHOPPING,DORA AND THE LOST CITY OF GOLD,2294,"FamÃ­lia, ComÃ©dia, Aventura",2019.0,10,85.0,6730855.0,41054.0,2.6,49000000.0
12,2019,KINOPLEX PARKSHOPPING,FORD V FERRARI,624,"Drama, AÃ§Ã£o, HistÃ³ria",2019.0,12,92.0,12973411.0,137369.0,4.4,97600000.0
12,2019,KINOPLEX PARKSHOPPING,HUSTLERS,876,"Drama, ComÃ©dia, Crime",2019.0,16,88.0,5139484.0,8361.0,2.4,20000000.0
12,2019,KINOPLEX PARKSHOPPING,JOKER,2013,"Crime, Thriller, Drama",2019.0,16,68.0,87228886.0,1508577.0,3.8,55000000.0
12,2019,KINOPLEX PARKSHOPPING,KNIVES OUT,1750,"ComÃ©dia, Crime, MistÃ©rio",2019.0,14,97.0,22002141.0,83261.0,3.2,40000000.0
12,2019,KINOPLEX PARKSHOPPING,LAST CHRISTMAS,2945,"ComÃ©dia, Drama, Romance",2019.0,12,47.0,19744697.0,116536.0,3.8,30000000.0
12,2019,KINOPLEX PARKSHOPPING,MALEFICENT: MISTRESS OF EVIL,6102,"FamÃ­lia, Fantasia, Aventura",2019.0,10,40.0,23030401.0,331117.0,2.2,185000000.0
12,2019,KINOPLEX PARKSHOPPING,MIDWAY,518,"AÃ§Ã£o, Guerra, HistÃ³ria",2019.0,14,42.0,10574250.0,28447.0,2.6,100000000.0
12,2019,KINOPLEX PARKSHOPPING,MINHA MÃE Ã UMA PEÃA 3,9480,ComÃ©dia,2019.0,12,0.0,5326969.0,169302.0,3.4,2000000.0
12,2019,KINOPLEX PARKSHOPPING,OS PARÃAS 2,1713,ComÃ©dia,2019.0,12,0.0,9996.0,105.0,2.6,0.0
12,2019,KINOPLEX PARKSHOPPING,OVERCOMER,3690,Drama,2019.0,10,59.0,589956.0,4227.0,4.2,5000000.0
12,2019,KINOPLEX PARKSHOPPING,PLAYING WITH FIRE,1936,"FamÃ­lia, ComÃ©dia",2019.0,L,24.0,9981712.0,41876.0,2.4,29900000.0
12,2019,KINOPLEX PARKSHOPPING,PLAYMOBIL,1503,"FamÃ­lia, AnimaÃ§Ã£o, ComÃ©dia, Aventura, Fantasia",2019.0,L,18.0,1486089.0,4902.0,4.2,75000000.0
12,2019,KINOPLEX PARKSHOPPING,STAR WARS: THE RISE OF SKYWALKER,11464,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2019.0,12,0.0,52124321.0,681505.0,3.8,489900000.0
12,2019,KINOPLEX PARKSHOPPING,TERMINATOR: DARK FATE,594,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura, Thriller",2019.0,14,70.0,20851883.0,147564.0,2.0,185000000.0
12,2019,KINOPLEX PARKSHOPPING,THE ADDAMS FAMILY,5234,"ComÃ©dia, Fantasia",1991.0,12,67.0,4481325.0,24145.0,3.8,30000000.0
12,2019,KINOPLEX PARQUE DA CIDADE,21 BRIDGES,248,"Crime, AÃ§Ã£o, Drama",2019.0,16,55.0,7248667.0,68576.0,4.4,33000000.0
12,2019,KINOPLEX PARQUE DA CIDADE,A RAINY DAY IN NEW YORK,267,"ComÃ©dia, Romance",2019.0,14,47.0,3412384.0,40526.0,0.0,25000000.0
12,2019,KINOPLEX PARQUE DA CIDADE,ANGEL HAS FALLEN,42,"AÃ§Ã£o, Thriller",2019.0,14,38.0,8232165.0,49192.0,1.4,40000000.0
12,2019,KINOPLEX PARQUE DA CIDADE,CARCEREIROS - O FILMES,29,Nao Encontrado,,Nao Encontrado,0.0,158016.0,2777.0,3.2,0.0
12,2019,KINOPLEX PARQUE DA CIDADE,CATS,125,"MÃºsica, Fantasia",1998.0,Sem Classificacao,19.0,18422852.0,140024.0,2.4,95000000.0
12,2019,KINOPLEX PARQUE DA CIDADE,DORA AND THE LOST CITY OF GOLD,301,"FamÃ­lia, ComÃ©dia, Aventura",2019.0,10,85.0,6730855.0,41054.0,2.6,49000000.0
12,2019,KINOPLEX PARQUE DA CIDADE,FORD V FERRARI,423,"Drama, AÃ§Ã£o, HistÃ³ria",2019.0,12,92.0,12973411.0,137369.0,4.4,97600000.0
12,2019,KINOPLEX PARQUE DA CIDADE,HUSTLERS,192,"Drama, ComÃ©dia, Crime",2019.0,16,88.0,5139484.0,8361.0,2.4,20000000.0
12,2019,KINOPLEX PARQUE DA CIDADE,JOKER,53,"Crime, Thriller, Drama",2019.0,16,68.0,87228886.0,1508577.0,3.8,55000000.0
12,2019,KINOPLEX PARQUE DA CIDADE,KNIVES OUT,1252,"ComÃ©dia, Crime, MistÃ©rio",2019.0,14,97.0,22002141.0,83261.0,3.2,40000000.0
12,2019,KINOPLEX PARQUE DA CIDADE,LAST CHRISTMAS,357,"ComÃ©dia, Drama, Romance",2019.0,12,47.0,19744697.0,116536.0,3.8,30000000.0
12,2019,KINOPLEX PARQUE DA CIDADE,MINHA MÃE Ã UMA PEÃA 3,976,ComÃ©dia,2019.0,12,0.0,5326969.0,169302.0,3.4,2000000.0
12,2019,KINOPLEX PARQUE DA CIDADE,PLAYMOBIL,349,"FamÃ­lia, AnimaÃ§Ã£o, ComÃ©dia, Aventura, Fantasia",2019.0,L,18.0,1486089.0,4902.0,4.2,75000000.0
12,2019,KINOPLEX PARQUE DA CIDADE,STAR WARS: THE RISE OF SKYWALKER,4019,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2019.0,12,0.0,52124321.0,681505.0,3.8,489900000.0
12,2019,KINOPLEX PARQUE DA CIDADE,THE ADDAMS FAMILY,105,"ComÃ©dia, Fantasia",1991.0,12,67.0,4481325.0,24145.0,3.8,30000000.0
12,2019,KINOPLEX PRAIA DA COSTA,21 BRIDGES,905,"Crime, AÃ§Ã£o, Drama",2019.0,16,55.0,7248667.0,68576.0,4.4,33000000.0
12,2019,KINOPLEX PRAIA DA COSTA,A RAINY DAY IN NEW YORK,151,"ComÃ©dia, Romance",2019.0,14,47.0,3412384.0,40526.0,0.0,25000000.0
12,2019,KINOPLEX PRAIA DA COSTA,ANGEL HAS FALLEN,654,"AÃ§Ã£o, Thriller",2019.0,14,38.0,8232165.0,49192.0,1.4,40000000.0
12,2019,KINOPLEX PRAIA DA COSTA,CARCEREIROS - O FILMES,179,Nao Encontrado,,Nao Encontrado,0.0,158016.0,2777.0,3.2,0.0
12,2019,KINOPLEX PRAIA DA COSTA,CATS,238,"MÃºsica, Fantasia",1998.0,Sem Classificacao,19.0,18422852.0,140024.0,2.4,95000000.0
12,2019,KINOPLEX PRAIA DA COSTA,CHARLIEÂ´S ANGELS,53,"AÃ§Ã£o, ComÃ©dia, Aventura",2000.0,12,0.0,25456775.0,294294.0,2.8,92000000.0
12,2019,KINOPLEX PRAIA DA COSTA,DORA AND THE LOST CITY OF GOLD,1112,"FamÃ­lia, ComÃ©dia, Aventura",2019.0,10,85.0,6730855.0,41054.0,2.6,49000000.0
12,2019,KINOPLEX PRAIA DA COSTA,FORD V FERRARI,322,"Drama, AÃ§Ã£o, HistÃ³ria",2019.0,12,92.0,12973411.0,137369.0,4.4,97600000.0
12,2019,KINOPLEX PRAIA DA COSTA,HUSTLERS,440,"Drama, ComÃ©dia, Crime",2019.0,16,88.0,5139484.0,8361.0,2.4,20000000.0
12,2019,KINOPLEX PRAIA DA COSTA,JOKER,15,"Crime, Thriller, Drama",2019.0,16,68.0,87228886.0,1508577.0,3.8,55000000.0
12,2019,KINOPLEX PRAIA DA COSTA,KNIVES OUT,1199,"ComÃ©dia, Crime, MistÃ©rio",2019.0,14,97.0,22002141.0,83261.0,3.2,40000000.0
12,2019,KINOPLEX PRAIA DA COSTA,LAST CHRISTMAS,777,"ComÃ©dia, Drama, Romance",2019.0,12,47.0,19744697.0,116536.0,3.8,30000000.0
12,2019,KINOPLEX PRAIA DA COSTA,MALEFICENT: MISTRESS OF EVIL,504,"FamÃ­lia, Fantasia, Aventura",2019.0,10,40.0,23030401.0,331117.0,2.2,185000000.0
12,2019,KINOPLEX PRAIA DA COSTA,MIDWAY,222,"AÃ§Ã£o, Guerra, HistÃ³ria",2019.0,14,42.0,10574250.0,28447.0,2.6,100000000.0
12,2019,KINOPLEX PRAIA DA COSTA,MINHA MÃE Ã UMA PEÃA 3,5791,ComÃ©dia,2019.0,12,0.0,5326969.0,169302.0,3.4,2000000.0
12,2019,KINOPLEX PRAIA DA COSTA,OS PARÃAS 2,26,ComÃ©dia,2019.0,12,0.0,9996.0,105.0,2.6,0.0
12,2019,KINOPLEX PRAIA DA COSTA,OVERCOMER,2093,Drama,2019.0,10,59.0,589956.0,4227.0,4.2,5000000.0
12,2019,KINOPLEX PRAIA DA COSTA,PLAYING WITH FIRE,364,"FamÃ­lia, ComÃ©dia",2019.0,L,24.0,9981712.0,41876.0,2.4,29900000.0
12,2019,KINOPLEX PRAIA DA COSTA,PLAYMOBIL,260,"FamÃ­lia, AnimaÃ§Ã£o, ComÃ©dia, Aventura, Fantasia",2019.0,L,18.0,1486089.0,4902.0,4.2,75000000.0
12,2019,KINOPLEX PRAIA DA COSTA,STAR WARS: THE RISE OF SKYWALKER,4061,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2019.0,12,0.0,52124321.0,681505.0,3.8,489900000.0
12,2019,KINOPLEX PRAIA DA COSTA,THE ADDAMS FAMILY,442,"ComÃ©dia, Fantasia",1991.0,12,67.0,4481325.0,24145.0,3.8,30000000.0
12,2019,KINOPLEX RIO SUL,21 BRIDGES,949,"Crime, AÃ§Ã£o, Drama",2019.0,16,55.0,7248667.0,68576.0,4.4,33000000.0
12,2019,KINOPLEX RIO SUL,A RAINY DAY IN NEW YORK,435,"ComÃ©dia, Romance",2019.0,14,47.0,3412384.0,40526.0,0.0,25000000.0
12,2019,KINOPLEX RIO SUL,ANGEL HAS FALLEN,329,"AÃ§Ã£o, Thriller",2019.0,14,38.0,8232165.0,49192.0,1.4,40000000.0
12,2019,KINOPLEX RIO SUL,CARCEREIROS - O FILMES,102,Nao Encontrado,,Nao Encontrado,0.0,158016.0,2777.0,3.2,0.0
12,2019,KINOPLEX RIO SUL,CATS,753,"MÃºsica, Fantasia",1998.0,Sem Classificacao,19.0,18422852.0,140024.0,2.4,95000000.0
12,2019,KINOPLEX RIO SUL,CHARLIEÂ´S ANGELS,15,"AÃ§Ã£o, ComÃ©dia, Aventura",2000.0,12,0.0,25456775.0,294294.0,2.8,92000000.0
12,2019,KINOPLEX RIO SUL,DORA AND THE LOST CITY OF GOLD,1367,"FamÃ­lia, ComÃ©dia, Aventura",2019.0,10,85.0,6730855.0,41054.0,2.6,49000000.0
12,2019,KINOPLEX RIO SUL,FORD V FERRARI,309,"Drama, AÃ§Ã£o, HistÃ³ria",2019.0,12,92.0,12973411.0,137369.0,4.4,97600000.0
12,2019,KINOPLEX RIO SUL,HUSTLERS,1110,"Drama, ComÃ©dia, Crime",2019.0,16,88.0,5139484.0,8361.0,2.4,20000000.0
12,2019,KINOPLEX RIO SUL,JOKER,290,"Crime, Thriller, Drama",2019.0,16,68.0,87228886.0,1508577.0,3.8,55000000.0
12,2019,KINOPLEX RIO SUL,KNIVES OUT,2602,"ComÃ©dia, Crime, MistÃ©rio",2019.0,14,97.0,22002141.0,83261.0,3.2,40000000.0
12,2019,KINOPLEX RIO SUL,LAST CHRISTMAS,1344,"ComÃ©dia, Drama, Romance",2019.0,12,47.0,19744697.0,116536.0,3.8,30000000.0
12,2019,KINOPLEX RIO SUL,MALEFICENT: MISTRESS OF EVIL,626,"FamÃ­lia, Fantasia, Aventura",2019.0,10,40.0,23030401.0,331117.0,2.2,185000000.0
12,2019,KINOPLEX RIO SUL,MIDWAY,454,"AÃ§Ã£o, Guerra, HistÃ³ria",2019.0,14,42.0,10574250.0,28447.0,2.6,100000000.0
12,2019,KINOPLEX RIO SUL,MINHA MÃE Ã UMA PEÃA 3,5433,ComÃ©dia,2019.0,12,0.0,5326969.0,169302.0,3.4,2000000.0
12,2019,KINOPLEX RIO SUL,PLAYING WITH FIRE,1468,"FamÃ­lia, ComÃ©dia",2019.0,L,24.0,9981712.0,41876.0,2.4,29900000.0
12,2019,KINOPLEX RIO SUL,PLAYMOBIL,800,"FamÃ­lia, AnimaÃ§Ã£o, ComÃ©dia, Aventura, Fantasia",2019.0,L,18.0,1486089.0,4902.0,4.2,75000000.0
12,2019,KINOPLEX RIO SUL,STAR WARS: THE RISE OF SKYWALKER,8346,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2019.0,12,0.0,52124321.0,681505.0,3.8,489900000.0
12,2019,KINOPLEX RIO SUL,THE ADDAMS FAMILY,1878,"ComÃ©dia, Fantasia",1991.0,12,67.0,4481325.0,24145.0,3.8,30000000.0
12,2019,KINOPLEX TIJUCA,21 BRIDGES,1357,"Crime, AÃ§Ã£o, Drama",2019.0,16,55.0,7248667.0,68576.0,4.4,33000000.0
12,2019,KINOPLEX TIJUCA,A RAINY DAY IN NEW YORK,1036,"ComÃ©dia, Romance",2019.0,14,47.0,3412384.0,40526.0,0.0,25000000.0
12,2019,KINOPLEX TIJUCA,ANGEL HAS FALLEN,809,"AÃ§Ã£o, Thriller",2019.0,14,38.0,8232165.0,49192.0,1.4,40000000.0
12,2019,KINOPLEX TIJUCA,CARCEREIROS - O FILMES,339,Nao Encontrado,,Nao Encontrado,0.0,158016.0,2777.0,3.2,0.0
12,2019,KINOPLEX TIJUCA,CATS,1018,"MÃºsica, Fantasia",1998.0,Sem Classificacao,19.0,18422852.0,140024.0,2.4,95000000.0
12,2019,KINOPLEX TIJUCA,CHARLIEÂ´S ANGELS,204,"AÃ§Ã£o, ComÃ©dia, Aventura",2000.0,12,0.0,25456775.0,294294.0,2.8,92000000.0
12,2019,KINOPLEX TIJUCA,DOCTOR SLEEP,24,"Terror, Fantasia",2019.0,16,78.0,13686735.0,96903.0,2.6,45000000.0
12,2019,KINOPLEX TIJUCA,DORA AND THE LOST CITY OF GOLD,1307,"FamÃ­lia, ComÃ©dia, Aventura",2019.0,10,85.0,6730855.0,41054.0,2.6,49000000.0
12,2019,KINOPLEX TIJUCA,FORD V FERRARI,101,"Drama, AÃ§Ã£o, HistÃ³ria",2019.0,12,92.0,12973411.0,137369.0,4.4,97600000.0
12,2019,KINOPLEX TIJUCA,HUSTLERS,889,"Drama, ComÃ©dia, Crime",2019.0,16,88.0,5139484.0,8361.0,2.4,20000000.0
12,2019,KINOPLEX TIJUCA,JOKER,730,"Crime, Thriller, Drama",2019.0,16,68.0,87228886.0,1508577.0,3.8,55000000.0
12,2019,KINOPLEX TIJUCA,KNIVES OUT,4971,"ComÃ©dia, Crime, MistÃ©rio",2019.0,14,97.0,22002141.0,83261.0,3.2,40000000.0
12,2019,KINOPLEX TIJUCA,LAST CHRISTMAS,2667,"ComÃ©dia, Drama, Romance",2019.0,12,47.0,19744697.0,116536.0,3.8,30000000.0
12,2019,KINOPLEX TIJUCA,MALEFICENT: MISTRESS OF EVIL,1091,"FamÃ­lia, Fantasia, Aventura",2019.0,10,40.0,23030401.0,331117.0,2.2,185000000.0
12,2019,KINOPLEX TIJUCA,MIDWAY,160,"AÃ§Ã£o, Guerra, HistÃ³ria",2019.0,14,42.0,10574250.0,28447.0,2.6,100000000.0
12,2019,KINOPLEX TIJUCA,MINHA MÃE Ã UMA PEÃA 3,14021,ComÃ©dia,2019.0,12,0.0,5326969.0,169302.0,3.4,2000000.0
12,2019,KINOPLEX TIJUCA,PARASITE,901,"Terror, FicÃ§Ã£o cientÃ­fica",1982.0,Sem Classificacao,99.0,18930605.0,55313.0,3.4,11363000.0
12,2019,KINOPLEX TIJUCA,PLAYING WITH FIRE,1381,"FamÃ­lia, ComÃ©dia",2019.0,L,24.0,9981712.0,41876.0,2.4,29900000.0
12,2019,KINOPLEX TIJUCA,PLAYMOBIL,706,"FamÃ­lia, AnimaÃ§Ã£o, ComÃ©dia, Aventura, Fantasia",2019.0,L,18.0,1486089.0,4902.0,4.2,75000000.0
12,2019,KINOPLEX TIJUCA,STAR WARS: THE RISE OF SKYWALKER,12428,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2019.0,12,0.0,52124321.0,681505.0,3.8,489900000.0
12,2019,KINOPLEX TIJUCA,THE ADDAMS FAMILY,424,"ComÃ©dia, Fantasia",1991.0,12,67.0,4481325.0,24145.0,3.8,30000000.0
12,2019,KINOPLEX TIJUCA,THE LION KING,7,"AnimaÃ§Ã£o, FamÃ­lia, Drama",1994.0,L,92.0,78864905.0,787512.0,0.0,45000000.0
12,2019,KINOPLEX TIJUCA,THE SECRET LIFE OF PETS 2,90,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia",2019.0,L,60.0,29203065.0,40537.0,0.0,80000000.0
12,2019,KINOPLEX TOP SHOPPING,21 BRIDGES,1379,"Crime, AÃ§Ã£o, Drama",2019.0,16,55.0,7248667.0,68576.0,4.4,33000000.0
12,2019,KINOPLEX TOP SHOPPING,ANGEL HAS FALLEN,572,"AÃ§Ã£o, Thriller",2019.0,14,38.0,8232165.0,49192.0,1.4,40000000.0
12,2019,KINOPLEX TOP SHOPPING,CARCEREIROS - O FILMES,625,Nao Encontrado,,Nao Encontrado,0.0,158016.0,2777.0,3.2,0.0
12,2019,KINOPLEX TOP SHOPPING,CHARLIEÂ´S ANGELS,156,"AÃ§Ã£o, ComÃ©dia, Aventura",2000.0,12,0.0,25456775.0,294294.0,2.8,92000000.0
12,2019,KINOPLEX TOP SHOPPING,DORA AND THE LOST CITY OF GOLD,90,"FamÃ­lia, ComÃ©dia, Aventura",2019.0,10,85.0,6730855.0,41054.0,2.6,49000000.0
12,2019,KINOPLEX TOP SHOPPING,HUSTLERS,182,"Drama, ComÃ©dia, Crime",2019.0,16,88.0,5139484.0,8361.0,2.4,20000000.0
12,2019,KINOPLEX TOP SHOPPING,JOKER,1012,"Crime, Thriller, Drama",2019.0,16,68.0,87228886.0,1508577.0,3.8,55000000.0
12,2019,KINOPLEX TOP SHOPPING,LAST CHRISTMAS,1457,"ComÃ©dia, Drama, Romance",2019.0,12,47.0,19744697.0,116536.0,3.8,30000000.0
12,2019,KINOPLEX TOP SHOPPING,MALEFICENT: MISTRESS OF EVIL,2418,"FamÃ­lia, Fantasia, Aventura",2019.0,10,40.0,23030401.0,331117.0,2.2,185000000.0
12,2019,KINOPLEX TOP SHOPPING,MINHA MÃE Ã UMA PEÃA 3,12882,ComÃ©dia,2019.0,12,0.0,5326969.0,169302.0,3.4,2000000.0
12,2019,KINOPLEX TOP SHOPPING,OS PARÃAS 2,2740,ComÃ©dia,2019.0,12,0.0,9996.0,105.0,2.6,0.0
12,2019,KINOPLEX TOP SHOPPING,OVERCOMER,4320,Drama,2019.0,10,59.0,589956.0,4227.0,4.2,5000000.0
12,2019,KINOPLEX TOP SHOPPING,PLAYING WITH FIRE,569,"FamÃ­lia, ComÃ©dia",2019.0,L,24.0,9981712.0,41876.0,2.4,29900000.0
12,2019,KINOPLEX TOP SHOPPING,PLAYMOBIL,317,"FamÃ­lia, AnimaÃ§Ã£o, ComÃ©dia, Aventura, Fantasia",2019.0,L,18.0,1486089.0,4902.0,4.2,75000000.0
12,2019,KINOPLEX TOP SHOPPING,STAR WARS: THE RISE OF SKYWALKER,3937,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2019.0,12,0.0,52124321.0,681505.0,3.8,489900000.0
12,2019,KINOPLEX TOP SHOPPING,THE ANGRY BIRDS MOVIE 2,100,"AnimaÃ§Ã£o, Aventura, ComÃ©dia, FamÃ­lia",2019.0,L,72.0,6974321.0,29318.0,0.0,65000000.0
12,2019,KINOPLEX TOP SHOPPING,THE LION KING,113,"AnimaÃ§Ã£o, FamÃ­lia, Drama",1994.0,L,92.0,78864905.0,787512.0,0.0,45000000.0
12,2019,KINOPLEX UBERABA,21 BRIDGES,483,"Crime, AÃ§Ã£o, Drama",2019.0,16,55.0,7248667.0,68576.0,4.4,33000000.0
12,2019,KINOPLEX UBERABA,ANGEL HAS FALLEN,236,"AÃ§Ã£o, Thriller",2019.0,14,38.0,8232165.0,49192.0,1.4,40000000.0
12,2019,KINOPLEX UBERABA,CARCEREIROS - O FILMES,130,Nao Encontrado,,Nao Encontrado,0.0,158016.0,2777.0,3.2,0.0
12,2019,KINOPLEX UBERABA,CATS,147,"MÃºsica, Fantasia",1998.0,Sem Classificacao,19.0,18422852.0,140024.0,2.4,95000000.0
12,2019,KINOPLEX UBERABA,CHARLIEÂ´S ANGELS,39,"AÃ§Ã£o, ComÃ©dia, Aventura",2000.0,12,0.0,25456775.0,294294.0,2.8,92000000.0
12,2019,KINOPLEX UBERABA,DORA AND THE LOST CITY OF GOLD,329,"FamÃ­lia, ComÃ©dia, Aventura",2019.0,10,85.0,6730855.0,41054.0,2.6,49000000.0
12,2019,KINOPLEX UBERABA,HUSTLERS,109,"Drama, ComÃ©dia, Crime",2019.0,16,88.0,5139484.0,8361.0,2.4,20000000.0
12,2019,KINOPLEX UBERABA,JOKER,26,"Crime, Thriller, Drama",2019.0,16,68.0,87228886.0,1508577.0,3.8,55000000.0
12,2019,KINOPLEX UBERABA,KNIVES OUT,666,"ComÃ©dia, Crime, MistÃ©rio",2019.0,14,97.0,22002141.0,83261.0,3.2,40000000.0
12,2019,KINOPLEX UBERABA,LAST CHRISTMAS,454,"ComÃ©dia, Drama, Romance",2019.0,12,47.0,19744697.0,116536.0,3.8,30000000.0
12,2019,KINOPLEX UBERABA,MALEFICENT: MISTRESS OF EVIL,331,"FamÃ­lia, Fantasia, Aventura",2019.0,10,40.0,23030401.0,331117.0,2.2,185000000.0
12,2019,KINOPLEX UBERABA,MINHA MÃE Ã UMA PEÃA 3,3982,ComÃ©dia,2019.0,12,0.0,5326969.0,169302.0,3.4,2000000.0
12,2019,KINOPLEX UBERABA,OVERCOMER,550,Drama,2019.0,10,59.0,589956.0,4227.0,4.2,5000000.0
12,2019,KINOPLEX UBERABA,PARASITE,153,"Terror, FicÃ§Ã£o cientÃ­fica",1982.0,Sem Classificacao,99.0,18930605.0,55313.0,3.4,11363000.0
12,2019,KINOPLEX UBERABA,PLAYING WITH FIRE,413,"FamÃ­lia, ComÃ©dia",2019.0,L,24.0,9981712.0,41876.0,2.4,29900000.0
12,2019,KINOPLEX UBERABA,PLAYMOBIL,212,"FamÃ­lia, AnimaÃ§Ã£o, ComÃ©dia, Aventura, Fantasia",2019.0,L,18.0,1486089.0,4902.0,4.2,75000000.0
12,2019,KINOPLEX UBERABA,STAR WARS: THE RISE OF SKYWALKER,3035,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2019.0,12,0.0,52124321.0,681505.0,3.8,489900000.0
12,2019,KINOPLEX UBERABA,THE ADDAMS FAMILY,977,"ComÃ©dia, Fantasia",1991.0,12,67.0,4481325.0,24145.0,3.8,30000000.0
12,2019,KINOPLEX VIA PARQUE,21 BRIDGES,557,"Crime, AÃ§Ã£o, Drama",2019.0,16,55.0,7248667.0,68576.0,4.4,33000000.0
12,2019,KINOPLEX VIA PARQUE,A RAINY DAY IN NEW YORK,59,"ComÃ©dia, Romance",2019.0,14,47.0,3412384.0,40526.0,0.0,25000000.0
12,2019,KINOPLEX VIA PARQUE,ANGEL HAS FALLEN,349,"AÃ§Ã£o, Thriller",2019.0,14,38.0,8232165.0,49192.0,1.4,40000000.0
12,2019,KINOPLEX VIA PARQUE,CARCEREIROS - O FILMES,109,Nao Encontrado,,Nao Encontrado,0.0,158016.0,2777.0,3.2,0.0
12,2019,KINOPLEX VIA PARQUE,CATS,145,"MÃºsica, Fantasia",1998.0,Sem Classificacao,19.0,18422852.0,140024.0,2.4,95000000.0
12,2019,KINOPLEX VIA PARQUE,DORA AND THE LOST CITY OF GOLD,1805,"FamÃ­lia, ComÃ©dia, Aventura",2019.0,10,85.0,6730855.0,41054.0,2.6,49000000.0
12,2019,KINOPLEX VIA PARQUE,FORD V FERRARI,414,"Drama, AÃ§Ã£o, HistÃ³ria",2019.0,12,92.0,12973411.0,137369.0,4.4,97600000.0
12,2019,KINOPLEX VIA PARQUE,HUSTLERS,293,"Drama, ComÃ©dia, Crime",2019.0,16,88.0,5139484.0,8361.0,2.4,20000000.0
12,2019,KINOPLEX VIA PARQUE,KNIVES OUT,823,"ComÃ©dia, Crime, MistÃ©rio",2019.0,14,97.0,22002141.0,83261.0,3.2,40000000.0
12,2019,KINOPLEX VIA PARQUE,LAST CHRISTMAS,740,"ComÃ©dia, Drama, Romance",2019.0,12,47.0,19744697.0,116536.0,3.8,30000000.0
12,2019,KINOPLEX VIA PARQUE,MALEFICENT: MISTRESS OF EVIL,262,"FamÃ­lia, Fantasia, Aventura",2019.0,10,40.0,23030401.0,331117.0,2.2,185000000.0
12,2019,KINOPLEX VIA PARQUE,MIDWAY,81,"AÃ§Ã£o, Guerra, HistÃ³ria",2019.0,14,42.0,10574250.0,28447.0,2.6,100000000.0
12,2019,KINOPLEX VIA PARQUE,MINHA MÃE Ã UMA PEÃA 3,7837,ComÃ©dia,2019.0,12,0.0,5326969.0,169302.0,3.4,2000000.0
12,2019,KINOPLEX VIA PARQUE,OS PARÃAS 2,20,ComÃ©dia,2019.0,12,0.0,9996.0,105.0,2.6,0.0
12,2019,KINOPLEX VIA PARQUE,OVERCOMER,2224,Drama,2019.0,10,59.0,589956.0,4227.0,4.2,5000000.0
12,2019,KINOPLEX VIA PARQUE,PLAYING WITH FIRE,1497,"FamÃ­lia, ComÃ©dia",2019.0,L,24.0,9981712.0,41876.0,2.4,29900000.0
12,2019,KINOPLEX VIA PARQUE,PLAYMOBIL,660,"FamÃ­lia, AnimaÃ§Ã£o, ComÃ©dia, Aventura, Fantasia",2019.0,L,18.0,1486089.0,4902.0,4.2,75000000.0
12,2019,KINOPLEX VIA PARQUE,STAR WARS: THE RISE OF SKYWALKER,5157,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2019.0,12,0.0,52124321.0,681505.0,3.8,489900000.0
12,2019,KINOPLEX VIA PARQUE,THE ADDAMS FAMILY,371,"ComÃ©dia, Fantasia",1991.0,12,67.0,4481325.0,24145.0,3.8,30000000.0
12,2019,KINOPLEX VILA OLÃMPIA,21 BRIDGES,420,"Crime, AÃ§Ã£o, Drama",2019.0,16,55.0,7248667.0,68576.0,4.4,33000000.0
